STATE,is,e_is,ofv,mbv,pc,ol
SW was awake,389.59999999860884,441.899999997986,460.49999999740976,478.10000000026776,2738.900000000285,3247.4999999976717
SW was stopped,414.49999999895226,472.99999999813735,491.20000000039,507.6000000008207,1780.2999999985332,1995.2999999986787
SW was awake,325.7999999987078,388.10000000012224,412.29999999995925,427.79999999766005,1296.5000000003783,2242.6999999988766
SW was stopped,379.4999999990978,428.70000000039,447.29999999981374,463.89999999883,1744.699999999284,2356.8000000013853
SW was awake,385.6000000014319,451.30000000062864,469.199999999546,493.90000000130385,1703.0999999988126,1703.9000000004307
SW was stopped,363.49999999947613,431.40000000130385,452.70000000164146,477.2999999986496,1655.9999999990396,1845.099999998638
SW was awake,388.9999999992142,453.19999999992433,473.0999999992491,489.7000000019034,1172.999999998865,1402.2000000004482
SW was stopped,363.70000000169966,422.3000000019965,442.6000000021304,460.10000000023865,1506.9000000003143,1677.1000000007916
SW was awake,329.20000000012806,414.0000000006694,454.99999999810825,473.2999999978347,1425.8999999983644,1820.9999999999127
SW was stopped,548.9000000015949,604.9999999995634,623.2000000018161,639.2000000014377,1579.700000002049,1769.1000000013446
SW was awake,406.2999999987369,454.99999999810825,474.9999999985448,493.99999999877764,2364.1999999999825,2365.2000000001863
SW was stopped,415.8999999999651,477.10000000006403,496.89999999827705,514.2999999989115,1536.8999999991502,1713.9999999999418
SW was awake,465.7000000006519,528.9000000011583,551.2000000016997,571.1999999984982,1614.1999999999825,1778.0000000020664
SW was stopped,387.8000000004249,440.8000000003085,461.20000000155414,478.6000000021886,1292.0000000012806,1464.0000000035798
SW was awake,588.9999999999418,639.500000001135,658.2999999991443,682.6000000000931,1817.5000000010186,1982.5999999993655
SW was stopped,366.20000000039,434.4999999993888,452.6999999980035,468.6999999976251,1010.999999998603,1576.6999999977998
SW was awake,338.79999999771826,438.5000000002037,460.2999999988242,484.1999999989639,1281.9999999992433,1282.599999998638
SW was stopped,341.1999999989348,432.89999999979045,454.20000000012806,471.59999999712454,1610.3000000002794,1773.299999997107
SW was awake,362.39999999816064,441.1000000000058,459.2999999986205,480.70000000006985,1279.2000000008557,1411.7999999980384
SW was stopped,481.40000000057626,523.7999999990279,541.9000000001688,559.6000000005006,1562.099999999191,1562.900000000809
SW was awake,390.400000000227,439.50000000040745,464.19999999852735,479.6999999998661,1279.2000000008557,1279.900000001362
SW was stopped,315.99999999889405,373.40000000040163,394.799999998213,414.99999999723514,1350.0999999996566,1477.599999998347
SW was awake,447.4999999983993,490.20000000018626,508.20000000021537,523.6000000004424,1889.2999999989115,1890.1000000005297
SW was stopped,351.99999999895226,404.59999999802676,425.0999999967462,442.19999999768334,1847.69999999844,1875.1999999985856
SW was awake,315.3999999994994,365.7999999995809,385.2999999980966,406.39999999984866,1993.0999999996857,2110.5999999999767
SW was stopped,362.39999999816064,418.8999999969383,444.099999996979,468.7999999987369,1168.4999999997672,1349.6999999988475
SW was awake,373.29999999928987,430.5999999996857,449.5999999999185,465.1999999987311,1321.4999999981956,1477.8999999980442
SW was stopped,393.0000000000291,456.9000000010419,475.29999999824213,491.2999999978638,1015.8999999985099,1173.5000000007858
SW was awake,374.80000000141445,419.70000000219443,437.5,453.10000000245054,1032.100000000355,1137.9000000015367
SW was stopped,333.99999999892316,378.0000000006112,397.4999999991269,413.49999999874854,1421.3999999992666,1757.6999999982945
SW was awake,382.90000000051805,444.1999999980908,469.199999999546,486.4999999990687,1297.099999999773,1482.799999997951
SW was stopped,376.1999999987893,434.79999999908614,453.79999999931897,479.1000000004715,1276.799999999639,1277.3999999990338
SW was awake,375.2999999996973,419.99999999825377,437.69999999858555,459.2000000011467,1053.1999999984691,1053.7999999978638
SW was stopped,382.90000000051805,434.79999999908614,454.0999999990163,470.6000000005588,1272.4999999991269,1409.4999999979336
SW was awake,323.1000000014319,376.20000000242726,405.0000000024738,432.4000000015076,1074.5000000024447,1075.5000000026484
SW was stopped,423.60000000189757,484.599999999773,503.0000000006112,518.50000000195,1266.2000000018452,1442.800000000716
SW was awake,342.09999999802676,408.8000000010652,427.1000000007916,442.9999999993015,899.9000000003434,1043.600000000879
SW was stopped,424.299999998766,481.7000000002736,499.5999999991909,514.8999999983062,1032.7999999972235,1199.799999998504
SW was awake,347.4999999998545,397.7999999988242,417.1999999998661,433.4999999991851,1173.2999999985623,1174.1999999976542
SW was stopped,380.30000000071595,430.29999999998836,450.80000000234577,470.40000000197324,1542.8000000028987,1756.0000000012224
SW was awake,324.1999999991094,380.1999999996042,401.39999999883,420.6999999987602,1140.800000001036,1146.7000000011467
SW was stopped,330.999999998312,385.2000000006228,405.69999999934225,424.5999999984633,1386.6999999991094,1578.6999999982072
SW was awake,374.5999999991909,450.89999999981956,472.3999999987427,488.9000000002852,1716.8000000019674,1717.400000001362
SW was stopped,364.40000000220607,411.0000000000582,431.00000000049477,446.89999999900465,1262.9999999990105,1426.900000002206
SW was awake,376.59999999959837,425.8000000008906,444.99999999970896,468.3999999979278,2047.999999998865,2048.500000000786
SW was stopped,429.8999999991793,489.09999999887077,509.69999999870197,527.5999999976193,1396.6999999975087,1397.3000000005413
SW was awake,424.10000000018044,484.00000000037835,501.7999999981839,517.2999999995227,1531.9999999992433,1532.8000000008615
SW was stopped,367.50000000029104,413.8999999995576,433.100000002014,449.00000000052387,1869.6000000018103,1875
SW was awake,386.7999999965832,440.7999999966705,465.7999999981257,482.6999999968393,1366.599999997561,1491.7999999997846
SW was stopped,682.1000000018103,733.1000000012864,758.800000003248,776.3000000013562,2102.100000000064,2255.200000003242
SW was awake,361.3000000004831,408.4000000002561,427.9999999998836,449.40000000133296,2962.7000000000407,4320.800000001327
SW was stopped,373.5999999989872,418.3999999986554,436.0999999989872,458.90000000144937,1439.3999999992957,1885.2000000006228
SW was awake,383.8999999970838,462.4000000003434,485.49999999886495,502.79999999838765,1095.499999999447,1203.1999999999243
SW was stopped,317.9000000018277,374.2000000020198,393.50000000194996,410.40000000066357,1462.100000000646,1462.8000000011525
SW was awake,416.4999999993597,484.8999999994703,506.1999999998079,527.9000000009546,1382.499999999709,1533.5000000013679
SW was stopped,351.99999999895226,399.10000000236323,419.7999999996682,450.0000000007276,1328.4000000021479,1329.4000000023516
SW was awake,384.5000000001164,450.700000001234,471.3000000010652,488.79999999917345,1319.4000000003143,1470.4000000019732
SW was stopped,369.3999999995867,418.4000000022934,436.7999999994936,458.0999999998312,1289.1000000017812,1439.8000000001048
SW was awake,322.7000000006228,390.99999999962165,409.8000000012689,425.4000000000815,848.3999999989464,953.6000000007334
SW was stopped,289.89999999976135,350.20000000076834,368.399999999383,384.79999999981374,1323.4000000011292,1323.899999999412
SW was awake,365.99999999816646,415.19999999945867,433.99999999746797,449.5999999999185,1477.6999999994587,1483.5999999995693
SW was stopped,358.1999999987602,415.29999999693246,435.1999999998952,452.900000000227,1015.5999999988126,1210.2999999988242
SW was awake,518.7999999980093,564.5999999978812,585.399999999936,602.999999999156,1155.1999999974214,1155.8999999979278
SW was stopped,359.40000000118744,412.00000000026193,431.80000000211294,447.0000000001164,1000.8000000016182,1001.5000000021246
SW was awake,353.9999999993597,405.39999999964493,423.8999999979569,439.2999999981839,1389.5999999986088,1390.2999999991152
SW was stopped,423.1999999974505,466.6999999972177,484.9999999969441,506.89999999667634,1341.1999999989348,1528.8999999975204
SW was awake,364.6000000007916,423.00000000250293,443.0000000029395,460.80000000074506,1696.300000003248,1867.7000000025146
SW was stopped,389.80000000083237,443.59999999869615,468.19999999934225,484.1999999989639,1243.0999999996857,1243.5999999979686
SW was awake,390.1999999980035,445.9999999999127,464.7000000004482,480.5999999989581,1295.6999999987602,1505.6000000004133
SW was stopped,364.19999999998254,414.10000000178115,433.30000000059954,455.5000000000291,880.4000000018277,894.9000000029628
SW was awake,387.5000000007276,447.4999999983993,466.70000000085565,484.8999999994703,1254.3000000005122,1365.4999999998836
SW was stopped,359.00000000037835,408.69999999995343,433.7999999988824,449.3000000002212,843.6999999976251,964.3999999971129
SW was awake,293.60000000087894,351.99999999895226,371.10000000029686,386.90000000133296,989.4999999996799,1128.499999998894
SW was stopped,359.599999999773,420.30000000158907,440.3000000020256,457.7000000026601,1165.4000000016822,1345.4000000019732
SW was awake,355.8999999986554,404.8000000002503,422.29999999835854,443.1000000004133,1166.9999999976426,1343.9999999973224
SW was stopped,362.0999999984633,414.0999999981432,433.3999999980733,448.69999999718857,1310.4999999995925,1717.9999999971187
SW was awake,310.49999999959255,366.4000000026135,393.4000000008382,411.2999999997555,1380.0000000010186,1380.6000000004133
SW was stopped,370.5000000009022,421.7000000026019,440.3999999994994,461.99999999953434,2017.9000000025553,2322.2999999998137
SW was awake,396.3999999978114,465.29999999984284,483.59999999956926,499.5999999991909,1502.7000000009139,1712.19999999812
SW was stopped,1277.30000000156,1323.5999999997148,1342.000000000553,1358.4999999984575,2141.299999999319,2328.6000000007334
SW was awake,359.1999999989639,409.5999999990454,435.1999999998952,451.60000000032596,1268.5999999994237,1435.699999998178
SW was stopped,504.0000000008149,551.9000000022061,572.5000000020373,589.5000000018626,962.7000000000407,1195.9999999999127
SW was awake,379.7000000013213,443.8000000009197,463.2999999994354,480.70000000006985,1690.3999999994994,1691.2000000011176
SW was stopped,420.2000000004773,473.9000000008673,492.50000000029104,513.8000000006286,1611.1999999993714,1612.0000000009895
SW was awake,538.7999999984459,588.4999999980209,609.3999999975495,633.6999999984982,1617.500000000291,1619.1999999973632
SW was stopped,371.2999999988824,425.90000000200234,446.59999999930733,470.3000000008615,1612.7999999989697,1958.9999999989232
SW was awake,380.4000000018277,430.900000003021,459.30000000225846,477.00000000259024,1414.0000000006694,1633.2000000002154
SW was stopped,322.0999999975902,372.59999999878346,390.4999999977008,406.89999999813153,2339.8999999990338,2450.199999999313
SW was awake,436.90000000060536,479.8000000009779,504.7000000013213,520.4000000012456,1979.1000000004715,2104.5999999987544
SW was stopped,358.4999999984575,409.2999999993481,428.0999999973574,449.5999999999185,1488.59999999695,1616.9999999983702
SW was awake,352.5000000008731,415.7000000013795,435.3999999984808,457.299999998213,1543.099999998958,1673.399999999674
SW was stopped,371.3999999999942,440.5000000006112,459.9999999991269,481.40000000057626,2759.5000000001164,2759.9000000009255
SW was awake,388.9999999992142,448.09999999779393,473.2000000003609,490.69999999846914,1497.4999999976717,1499.7999999977765
SW was stopped,386.3999999994121,447.59999999951106,468.0999999982305,484.39999999754946,1478.6999999996624,1479.4999999976426
SW was awake,316.2000000011176,391.9000000023516,424.50000000098953,441.5000000008149,1002.9000000031374,1110.3000000002794
SW was stopped,304.19999999867287,382.6999999982945,400.59999999721185,421.49999999674037,1002.5999999998021,1474.899999997433
SW was awake,346.6999999982363,396.49999999892316,415.0000000008731,431.79999999847496,1960.9999999993306,3053.70000000039
SW was stopped,362.9000000000815,419.30000000138534,453.2000000035623,469.30000000065775,1045.1000000030035,1299.6000000021013
SW was awake,351.9000000014785,409.70000000015716,427.6000000027125,443.3000000026368,873.9999999997963,1054.5000000020082
SW was stopped,356.40000000057626,415.69999999774154,440.69999999919673,461.29999999902793,977.5000000008731,1196.4000000007218
SW was awake,409.1000000007625,463.9999999999418,484.00000000037835,502.6000000034401,2626.70000000071,2718.800000002375
SW was stopped,300.6999999997788,359.599999999773,378.6000000000058,398.69999999791617,2463.2999999994354,2643.7999999980093
SW was awake,294.0999999991618,381.9999999977881,401.5999999974156,419.0999999991618,1809.399999998277,2626.4999999984866
SW was stopped,459.69999999942956,538.9999999970314,558.6000000002969,574.9999999970896,2597.799999999552,2598.2999999978347
SW was awake,424.299999998766,480.79999999754364,504.99999999738066,533.7999999974272,2098.7999999997555,2181.8999999995867
SW was stopped,954.7000000020489,1017.5000000017462,1035.4000000006636,1053.5000000018044,2905.800000000454,3071.700000000419
SW was awake,400.20000000004075,453.19999999992433,473.5000000000582,491.8999999972584,1977.1999999975378,2205.599999997503
SW was stopped,318.20000000152504,373.1000000007043,393.19999999861466,415.0000000008731,1514.4000000000233,1514.9000000019441
SW was awake,288.49999999874854,335.39999999993597,354.4000000001688,372.29999999908614,1822.4000000009255,2058.000000000902
SW was stopped,439.09999999959837,495.6999999994878,523.3999999982188,540.6999999977415,2195.499999997992,2196.1000000010245
SW was awake,381.1999999998079,437.0999999991909,456.79999999993015,472.99999999813735,1546.5000000003783,1678.1000000009954
SW was stopped,419.7999999996682,482.59999999936554,513.2999999987078,529.8000000002503,2869.299999998475,3016.4999999979045
SW was awake,323.30000000001746,394.1999999988184,414.4000000014785,431.3000000001921,4920.69999999876,4921.299999998155
SW was stopped,433.7999999988824,497.29999999908614,516.9999999998254,534.8000000012689,2081.900000001042,2251.70000000071
SW was awake,431.8999999995867,475.29999999824213,494.0999999998894,511.0999999997148,2348.3999999989464,2348.999999998341
SW was stopped,411.7999999980384,466.79999999832944,502.4999999986903,520.5999999998312,1665.0000000008731,2070.800000001327
SW was awake,380.9000000001106,444.70000000001164,465.59999999954016,483.4000000009837,1886.5000000005239,1886.9999999988067
SW was stopped,369.0999999998894,426.1999999980617,445.49999999799184,468.3999999979278,1230.4000000003725,1380.0999999984924
SW was awake,303.70000000039,369.5000000006985,391.8999999987136,411.59999999945285,1839.80000000156,1840.4000000009546
SW was stopped,365.4999999998836,429.8999999991793,450.49999999901047,473.0999999992491,1309.0999999985797,1443.2999999989988
SW was awake,420.5000000001746,478.19999999774154,498.29999999928987,515.6999999999243,947.0999999975902,1391.9999999998254
SW was stopped,453.6000000007334,504.20000000303844,522.4000000016531,538.0000000004657,1460.0000000027649,1460.6000000021595
SW was awake,291.00000000107684,368.20000000079744,387.39999999961583,407.6999999997497,1417.7999999992608,1418.600000000879
SW was stopped,390.60000000245054,458.20000000094296,481.2999999994645,503.2000000028347,2203.9000000004307,2204.9000000006345
SW was awake,383.3999999988009,444.5000000014261,462.8999999986263,480.199999998149,1059.1999999996915,1198.4000000011292
SW was stopped,365.7999999995809,418.60000000087894,444.70000000001164,460.10000000023865,1381.0999999986961,1381.600000000617
SW was awake,495.9999999991851,541.0999999985506,576.7000000014377,598.0000000017753,2010.2000000006228,2039.4000000014785
SW was stopped,474.79999999995925,533.2999999991443,552.400000000489,568.9999999995052,1311.7999999994936,1454.0999999990163
SW was awake,435.3999999984808,482.19999999855645,502.3000000001048,520.0000000004366,1717.7999999985332,1978.8000000007742
SW was stopped,371.90000000191503,434.8000000027241,472.1000000026834,494.2000000010012,1983.5999999995693,1985.899999999674
SW was awake,426.7999999974563,472.8999999970256,498.8999999986845,513.8999999981024,1039.3999999978405,1203.3999999985099
SW was stopped,317.10000000020955,388.30000000234577,409.70000000015716,425.20000000149594,1328.300000001036,1534.9000000023807
SW was awake,362.9000000000815,435.6999999981781,459.80000000054133,475.6999999990512,1095.6999999980326,1096.1999999999534
SW was stopped,320.9000000024389,369.5000000006985,387.0000000024447,402.40000000267173,1248.700000000099,1249.3000000031316
SW was awake,283.899999998539,330.29999999780557,348.69999999864376,363.9000000002852,1360.3000000002794,1361.2999999968451
SW was stopped,390.400000000227,437.0000000017171,456.79999999993015,472.20000000015716,860.3000000002794,1410.600000002887
SW was awake,403.6999999989348,457.89999999760767,475.6999999990512,491.0999999992782,1057.7999999986787,1247.5999999987835
SW was stopped,401.1999999966065,467.09999999802676,484.8999999994703,500.4999999982829,1158.49999999773,1510.8000000000175
SW was awake,348.0999999992491,403.2999999981257,427.9999999998836,447.0999999975902,1887.299999998504,1925.2999999989697
SW was stopped,397.89999999993597,447.99999999668216,465.7999999981257,483.0999999976484,1852.4999999972351,1853.399999999965
SW was awake,397.4000000016531,449.7000000010303,473.39999999894644,489.49999999967986,1176.8000000010943,1342.899999999645
SW was stopped,381.09999999869615,430.29999999998836,449.09999999799766,465.4000000009546,1925.6999999997788,1962.7000000000407
SW was awake,369.0999999998894,430.899999999383,450.700000001234,467.10000000166474,978.9999999993597,990.6999999984691
SW was stopped,425.7000000034168,469.9000000000524,494.700000002922,511.000000002241,1221.7000000018743,1366.8000000034226
SW was awake,337.5000000014552,390.99999999962165,409.8000000012689,425.3000000026077,932.0000000006985,1058.100000002014
SW was stopped,429.29999999978463,497.4000000001979,516.8999999987136,541.7000000015832,1079.0999999990163,1079.9999999981083
SW was awake,394.29999999993015,445.80000000132713,467.3000000002503,483.5000000020955,974.5000000002619,1127.1000000015192
SW was stopped,360.5999999999767,409.8000000012689,428.70000000039,443.90000000203145,931.5999999998894,1063.3000000016182
SW was awake,348.9000000008673,396.19999999922584,415.30000000057044,431.3000000001921,1374.4000000006054,1514.100000000326
SW was stopped,380.5999999967753,430.899999999383,449.49999999880674,464.99999999650754,1424.9999999992724,1557.699999997567
SW was awake,299.19999999765423,361.19999999937136,382.6999999982945,401.99999999822467,883.5999999973865,884.8999999972875
SW was stopped,377.00000000040745,426.8999999985681,445.70000000021537,467.79999999853317,1220.1999999997497,1221.6000000007625
SW was awake,380.4999999993015,434.9000000001979,453.90000000043074,469.70000000146683,1221.6999999982363,1373.8999999986845
SW was stopped,337.9000000022643,401.7999999996391,425.8000000008906,446.89999999900465,1320.8000000013271,1458.6999999992258
SW was awake,493.99999999877764,575.0000000007276,605.4000000003725,623.8999999986845,1118.2999999982712,1335.1999999977124
SW was stopped,421.7000000026019,472.700000002078,493.20000000079744,512.6999999993131,2580.600000001141,3115.4999999998836
SW was awake,465.7000000006519,526.6999999985273,545.3000000015891,560.4999999995925,1718.1999999993423,1719.0000000009604
SW was stopped,408.8000000010652,468.300000000454,487.00000000098953,503.7000000011176,1290.7000000013795,1301.2999999991735
SW was awake,342.79999999853317,412.4999999985448,430.79999999827123,447.7999999980966,1425.6999999997788,1426.5999999988708
SW was stopped,446.7000000004191,515.400000000227,537.0000000002619,552.8999999987718,1387.5000000007276,1388.599999998405
SW was awake,292.2999999973399,363.5999999969499,396.3000000003376,422.099999999773,1021.0999999981141,1030.800000000454
SW was stopped,349.79999999995925,407.90000000197324,432.90000000342843,448.500000002241,995.2000000012049,995.8000000005995
SW was awake,379.20000000303844,437.5,457.20000000073924,474.1000000030908,1095.0000000011642,1332.9000000012456
SW was stopped,364.90000000048894,419.99999999825377,440.8000000003085,459.1000000000349,952.3999999983062,1230.599999998958
SW was awake,373.79999999757274,445.09999999718275,462.599999998929,479.0999999968335,1106.7000000002736,1272.0999999983178
SW was stopped,501.4999999984866,561.6999999983818,579.8999999969965,595.5999999969208,983.1999999987602,1089.299999999639
SW was awake,375.19999999858555,431.9999999970605,449.6999999973923,467.1999999991385,963.9999999999418,964.4999999982247
SW was stopped,455.60000000114087,514.100000000326,531.699999999546,550.2999999989697,1344.199999999546,1534.2000000018743
SW was awake,485.3000000002794,526.2999999977183,544.6999999985565,560.6999999981781,1313.6999999987893,1489.399999998568
SW was stopped,437.5,482.2999999996682,501.8000000018219,523.9000000001397,1209.100000000035,1361.7000000012922
SW was awake,415.60000000026776,458.0999999998312,478.3999999999651,494.5999999981723,861.0000000007858,984.3000000000757
SW was stopped,366.6000000011991,415.0000000008731,434.00000000110595,456.3000000016473,796.0999999995693,796.6000000014901
SW was awake,278.80000000004657,332.20000000073924,350.800000000163,367.6000000014028,949.5000000024447,1065.3000000020256
SW was stopped,313.6000000013155,356.5999999991618,374.89999999888823,391.8999999987136,855.8999999986554,985.4000000013912
SW was awake,286.4000000008673,351.8000000003667,373.5999999989872,391.29999999931897,1090.8000000017637,1246.9999999993888
SW was stopped,340.59999999954016,392.89999999891734,411.4999999983411,427.79999999766005,1350.0999999996566,1534.4999999979336
SW was awake,375.89999999909196,434.79999999908614,455.4000000025553,474.39999999915017,1016.9999999998254,1135.3999999992084
SW was stopped,385.3999999992084,432.99999999726424,451.4999999992142,466.999999996915,1769.5999999996275,1770.3000000001339
SW was awake,390.69999999992433,464.7000000004482,490.5999999973574,506.39999999839347,1111.3000000004831,1387.0999999999185
SW was stopped,343.7000000012631,424.00000000270666,446.80000000153086,462.1000000006461,1794.8000000033062,1933.0000000009022
SW was awake,318.19999999788706,371.3999999999942,389.7999999971944,405.1999999974214,1190.999999998894,1383.9999999981956
SW was stopped,361.69999999765423,424.49999999735155,443.2999999989988,460.19999999771244,1235.9999999971478,1236.6000000001804
SW was awake,329.3999999987136,381.49999999950523,400.7999999994354,419.30000000138534,969.4000000017695,1123.700000000099
SW was stopped,428.40000000069267,495.80000000059954,532.999999999447,551.9999999996799,1277.7999999998428,1646.600000000035
SW was awake,369.99999999898137,430.00000000029104,455.8999999972002,472.20000000015716,1746.5999999985797,1909.1999999982363
SW was stopped,372.90000000211876,427.5000000016007,446.2000000021362,464.10000000105356,1222.0000000015716,1675.3000000026077
SW was awake,413.49999999874854,462.4999999978172,487.2999999970489,503.3999999977823,1077.7999999991152,1307.7999999986787
SW was stopped,390.59999999881256,442.9999999993015,462.99999999973807,480.200000001787,1263.8000000006286,1276.4999999999418
SW was awake,464.50000000186265,528.0999999995402,548.2000000010885,565.0999999998021,1273.1999999996333,1273.9000000001397
SW was stopped,349.00000000197906,394.70000000073924,413.1000000015774,428.70000000039,1448.500000002241,1576.3000000006286
SW was awake,371.50000000110595,432.60000000009313,457.90000000124564,473.0999999992491,1168.600000000879,1332.2000000007392
SW was stopped,343.99999999732245,423.0999999999767,441.49999999717693,462.599999998929,1206.0999999994237,1323.099999997794
SW was awake,384.2000000004191,448.00000000032014,471.6000000007625,487.00000000098953,1179.4999999983702,1324.0999999979977
SW was stopped,406.9000000017695,467.5000000024738,486.89999999987776,504.89999999990687,1111.6000000001804,1112.3000000006869
SW was awake,428.40000000069267,472.20000000015716,490.4999999998836,506.09999999869615,1034.7000000001572,1055.499999998574
SW was stopped,676.6000000025088,729.5000000012806,747.5000000013097,764.3000000025495,1341.100000001461,1445.6000000027416
SW was awake,341.1999999989348,391.4999999979045,410.7000000003609,429.0999999975611,2155.399999999645,2155.800000000454
SW was stopped,439.699999998993,502.40000000121654,521.7000000011467,538.0999999979394,1195.2999999994063,1476.3999999995576
SW was awake,358.5000000020955,408.8000000010652,432.4000000015076,448.00000000032014,1024.5000000031723,1025.2000000000407
SW was stopped,414.19999999925494,463.2999999994354,494.0999999998894,513.1000000001222,1487.6000000003842,1637.0999999999185

